#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1373376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17120, tid=13252
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:19:38 2023 RTZ 4 (зима) elapsed time: 5733.523645 seconds (0d 1h 35m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ab48f1000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]


Current CompileTask:
C2:5733523 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)

Stack: [0x000000d318200000,0x000000d318300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x2bfab4]
V  [jvm.dll+0x524238]
V  [jvm.dll+0x20b193]
V  [jvm.dll+0x204ca0]
V  [jvm.dll+0x2023c2]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffa03590000 - 0x00007ffa035a1000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffa09a10000 - 0x00007ffa09c43000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0d360000 - 0x00007ffa0d6e9000 	C:\Windows\System32\combase.dll
0x00007ffa0cd30000 - 0x00007ffa0ce07000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9da840000 - 0x00007ff9da872000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa0c390000 - 0x00007ffa0c40a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa03560000 - 0x00007ffa03589000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffa02760000 - 0x00007ffa0276b000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffa02740000 - 0x00007ffa02758000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffa0e1a0000 - 0x00007ffa0e9f9000 	C:\Windows\System32\SHELL32.dll
0x00007ffa0a040000 - 0x00007ffa0a934000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa09f00000 - 0x00007ffa0a03e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0cfb0000 - 0x00007ffa0d0a3000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0da20000 - 0x00007ffa0da7e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa0c090000 - 0x00007ffa0c0b6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa02720000 - 0x00007ffa0273a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffa03c60000 - 0x00007ffa03d97000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa0b6d0000 - 0x00007ffa0b739000 	C:\Windows\system32\mswsock.dll
0x00007ffa02700000 - 0x00007ffa02714000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ff9c1490000 - 0x00007ff9c14b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9a1d30000 - 0x00007ff9a1e74000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa026f0000 - 0x00007ffa026fa000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffa026e0000 - 0x00007ffa026ed000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffa0b920000 - 0x00007ffa0b93b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa0b190000 - 0x00007ffa0b1c5000 	C:\Windows\system32\rsaenh.dll
0x00007ffa0b7c0000 - 0x00007ffa0b7ec000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa0baf0000 - 0x00007ffa0bb18000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa0b940000 - 0x00007ffa0b94c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa0ac50000 - 0x00007ffa0ac7d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa0cb40000 - 0x00007ffa0cb49000 	C:\Windows\System32\NSI.dll
0x00007ffa03c30000 - 0x00007ffa03c49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa03c10000 - 0x00007ffa03c2f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa0ac80000 - 0x00007ffa0ad79000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9fd4a0000 - 0x00007ff9fd4be000 	C:\Users\Svetl\AppData\Local\Temp\native-platform16394437914059971472dir\native-platform.dll
0x00007ffa050d0000 - 0x00007ffa050d8000 	C:\Program Files\Android\Android Studio\jre\bin\rmi.dll
0x00007ff9cf2b0000 - 0x00007ff9cf2d7000 	C:\Program Files\Android\Android Studio\jre\bin\sunec.dll
0x00007ffa0b250000 - 0x00007ffa0b284000 	C:\Windows\SYSTEM32\ntmarta.dll
0x0000000070bc0000 - 0x0000000070c9c000 	C:\Users\Svetl\AppData\Local\Temp\sqlite-3.36.0-65db4a85-3fed-4537-9489-5f727647d6cd-sqlitejdbc.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\Svetl\AppData\Local\Temp\native-platform16394437914059971472dir;C:\Users\Svetl\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 2 days 23:16 hours
Hyper-V role detected

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41e, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16110M (3221M free)
TotalPageFile size 16110M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 1324M, peak: 1326M
current process commit charge ("private bytes"): 1400M, peak: 1403M

vm_info: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866) for windows-amd64 JRE (11.0.13+0-b1751.21-8125866), built on Feb  2 2022 03:00:22 by "builder" with MS VC++ 14.0 (VS2015)

END.
